0.0020839125	0.0020839125	0.0020792484	0.0247996449
0.6165676117	0.6165676117	0.617231369	1.1032466888
2.1739501953	2.1739501953	2.1745910645	2.434513092
10.7255020142	10.7255020142	10.7245559692	13.129119873
14.4371109009	14.4371109009	14.4376449585	15.9120941162
18.1407661438	18.1407661438	18.1412086487	18.784122467
3.4008979797	3.4009017944	3.4006843567	4.756980896
8.2600021362	8.2600021362	8.2615890503	8.8922996521
12.3359985352	12.3359947205	12.3385238647	12.4190750122
0.5213479996	0.5213479996	0.5205097198	1.2237558365
4.2257881165	4.2257881165	4.2264175415	4.4532318115
8.0263595581	8.0263595581	8.0289039612	8.1068153381
12.5902633667	12.5902633667	12.5890426636	14.3469619751
20.159992218	20.159992218	20.1616363525	20.3686828613
26.3727111816	26.3727111816	26.3749961853	25.8736801147
6.5380783081	6.5380821228	6.5370254517	7.450630188
15.1271781921	15.1271781921	15.1283111572	15.2736701965
21.7926025391	21.7925987244	21.7946434021	23.9828872681
2.918384552	2.918384552	2.9173583984	3.2947807312
11.1841201782	11.1841201782	11.1863021851	14.0294914246
17.9623184204	17.9623184204	17.9647750854	20.3055000305
0.000182353	0.000182353	0.0001878161	5.461135879159E-005
0.0846505165	0.0846505165	0.0845656395	0.0797967911
0.239490509	0.239490509	0.239563942	0.0875020027
1.0246696472	1.0246696472	1.0251274109	0.1934161186
1.7232475281	1.7232475281	1.7229309082	1.0788631439
1.927904129	1.9279079437	1.9269256592	1.5071201324
9.453453064	9.453453064	9.4544830322	6.4765167236
7.9006576538	7.9006576538	7.8997955322	5.9679794312
6.8091812134	6.8091812134	6.8072738647	5.3152961731
0.2766246796	0.2766246796	0.2765159607	0.2259869576
2.2150020599	2.2150020599	2.2142906189	1.710515976
3.7514152527	3.7514152527	3.7497711182	2.9593086243
2.9021492004	2.9021453857	2.9028663635	1.5312690735
5.7909927368	5.7909927368	5.7911911011	4.2238693237
7.4589385986	7.4589424133	7.4591445923	5.9470558167
9.9727172852	9.9727172852	9.97290802	7.6754760742
11.5098724365	11.5098724365	11.5089797974	9.3179664612
12.6615982056	12.6615982056	12.6615905762	10.9875984192
2.1413841248	2.1413841248	2.141002655	1.4438266754
7.9378852844	7.9378852844	7.9382781982	6.1671028137
11.9833602905	11.9833602905	11.9835529327	10.0488681793
6.0393295288	6.0393257141	6.0392074585	4.2249183655
12.6581687927	12.6581687927	12.657913208	10.6052436829
16.9155426025	16.9155464172	16.9152641296	17.5108718872
12.3697509766	12.3697509766	12.369758606	9.7465057373
18.4682121277	18.4682121277	18.4688644409	18.8942260742
22.5975532532	22.5975532532	22.5974578857	23.1862831116
8.9557342529	8.9557342529	8.9553489685	10.0806045532
9.7693977356	9.7693977356	9.7699661255	10.674987793
10.7729949951	10.7729911804	10.7739295959	11.4147338867
0.7617092133	0.761713028	0.761472702	1.7095603943
2.0961303711	2.0961303711	2.0966644287	2.8736457825
3.4024810791	3.4024772644	3.4031486511	3.989566803
0	0	0	0
0.0104480088	0.0104480088	0.0104559958	0.0250025392
0.177239418	0.1772391796	0.1773478985	0.3301632404
8.9629821777	8.9629821777	8.962600708	10.0683479309
10.1857910156	10.1857910156	10.1862449646	10.84400177
11.7344474792	11.7344436646	11.7356357574	12.4922943115
1.7004489899	1.7004508972	1.7003421783	2.378490448
4.1300010681	4.1300010681	4.1307945251	4.446149826
6.1679992676	6.1679973602	6.1692619324	6.2095375061
0.0118123889	0.0118123889	0.0118127763	0.0266272426
0.862121582	0.862121582	0.8626394272	1.3628697395
2.3353996277	2.335398674	2.3352251053	2.2930688858
9.3185997009	9.3185997009	9.3183059692	10.1147537231
12.3572387695	12.3572387695	12.3570594788	12.6383857727
15.1773586273	15.17735672	15.1778373718	15.0102100372
3.2690391541	3.2690410614	3.2685127258	3.725315094
7.5635890961	7.5635890961	7.5641555786	7.6368350983
10.8963012695	10.8962993622	10.897321701	11.991443634
0.4865918159	0.4865918159	0.4864592552	0.4201807976
3.894993782	3.894993782	3.8950166702	3.7299156189
7.1783027649	7.1783008575	7.179485321	6.7180957794
0	0	0	0
0.0009282976	0.0009282976	0.0009284429	-0.0007391386
0.0112048686	0.0112048984	0.0111861229	-0.0049726069
0.5123348236	0.5123348236	0.5125637054	0.0967080593
0.861623764	0.861623764	0.8614654541	0.539431572
0.9639520645	0.9639539719	0.9634628296	0.7535600662
10.4470062256	10.4470062256	10.4475746155	8.7903823853
9.2605247498	9.2605247498	9.2596893311	7.9389343262
7.964427948	7.964427948	7.9631271362	7.1484146118
0.0072486103	0.0072486103	0.0072499514	-0.0122573674
0.417324543	0.417324543	0.4172062874	0.1682715416
0.9726614952	0.972661972	0.9728894234	1.0725846291
1.4510746002	1.4510726929	1.4514331818	0.7656345367
2.8954963684	2.8954963684	2.8955955505	2.1119346619
3.7294692993	3.7294712067	3.7295722961	2.9735279083
10.458820343	10.458820343	10.4593849182	8.8170089722
10.112197876	10.112197876	10.1118736267	9.276802063
10.1225852966	10.1225891113	10.121006012	9.1113204956
0.3628664017	0.3628664017	0.3629579544	0.0341496468
2.5887708664	2.5887708664	2.5880203247	1.9626579285
4.4155702591	4.4155712128	4.4150943756	3.5905008316
3.0196647644	3.0196628571	3.0196037292	2.1124591827
6.3290843964	6.3290843964	6.328956604	5.3026218414
8.4577713013	8.4577732086	8.4576320648	8.7554359436
10.9335975647	10.9335975647	10.9340362549	9.210559845
13.1450710297	13.1450710297	13.1442489624	11.6438484192
14.9654884338	14.9654922485	14.9652614594	13.5363483429
10.6502685547	10.6502685547	10.6500473022	13.0492401123
13.2595901489	13.2595901489	13.2613525391	14.9388580322
16.4317626953	16.4317626953	16.4343109131	17.4217834473
1.6510314941	1.6510314941	1.6511039734	3.5920181274
4.9062576294	4.9062576294	4.9074630737	6.5466308594
8.3130111694	8.3130111694	8.3149261475	9.2949371338
0.0026470125	0.0026470125	0.0026490688	0.0188692808
0.8220825195	0.8220825195	0.8226032257	1.1993541718
2.984539032	2.984539032	2.9862747192	3.2421417236
10.9096069336	10.9096069336	10.909324646	13.3075866699
15.1755142212	15.1755142212	15.1767272949	16.6395111084
19.4850845337	19.4850845337	19.4863433838	20.0668716431
3.5161018372	3.5161018372	3.5163993835	4.8759155273
8.8424034119	8.8424034119	8.8446426392	9.3741073608
13.4950675964	13.4950675964	13.4980163574	13.3721427917
0.5512285233	0.5512285233	0.5509662628	1.2201280594
4.6156234741	4.6156234741	4.6170387268	4.8068809509
8.9504394531	8.9504394531	8.9517250061	11.8554878235
12.7380523682	12.7380523682	12.7373199463	14.490272522
20.7317886353	20.7317886353	20.7332954407	20.83644104
27.3881835938	27.3881835938	27.3906059265	26.6811904907
6.6462783813	6.6462783813	6.6457443237	7.534942627
15.6335258484	15.6335258484	15.6348114014	15.6143264771
22.7433700562	22.7433700562	22.7457504272	24.6320114136
2.9823722839	2.9823722839	2.9816360474	3.3432369232
11.61561203	11.61561203	11.6172180176	14.4361076355
18.8357276917	18.8357276917	18.8384017944	21.0031242371
0.0001341347	0.0001341347	0.0001338981	-0.0001495411
0.0555086136	0.0555086136	0.0553991795	0.0066860914
0.1376824379	0.1376824379	0.1374304295	0.1361334324
0.9286499023	0.9286499023	0.928981781	0.2038049698
1.3461704254	1.3461704254	1.3452949524	1.0664424896
1.3195915222	1.3195915222	1.3183898926	1.1997661591
9.2080230713	9.2080230713	9.2083206177	6.2918395996
6.9059829712	6.9059829712	6.9042205811	5.1711349487
5.2917747498	5.2917747498	5.2900848389	4.3374557495
0.2594718933	0.2594718933	0.2594161034	0.2581930161
1.9714412689	1.9714412689	1.9707775116	1.7073345184
3.1909980774	3.1909980774	3.1894607544	2.7812194824
2.7937202454	2.7937202454	2.7942771912	1.4877071381
5.2823219299	5.2823219299	5.2824783325	3.893913269
6.5016441345	6.5016441345	6.5014801025	5.2769756317
9.7566070557	9.7566070557	9.7566299438	7.4930877686
10.6995315552	10.6995315552	10.6986541748	8.7786636353
11.2576751709	11.2576751709	11.2555351257	12.9508018494
2.0879116058	2.0879116058	2.0874080658	1.4408836365
7.5277099609	7.5277099609	7.5273475647	5.9042663574
11.0940990448	11.0940990448	11.0937232971	9.3955421448
5.9238967896	5.9238967896	5.9236221313	4.1467323303
12.0734443665	12.0734443665	12.0726470947	10.1341323853
15.7499427795	15.7499427795	15.7492141724	16.5368461609
12.1877593994	12.1877593994	12.1873016357	9.6161956787
17.6995239258	17.6995239258	17.6988372803	18.4078903198
21.1429634094	21.1429634094	21.1422119141	22.0984382629
9.0479812622	9.0479812622	9.0478744507	10.1476364136
10.2190475464	10.2190513611	10.2199058533	11.0089225769
11.6402664185	11.6402664185	11.6415367126	12.09948349
0.8255157471	0.8255157471	0.8255519867	1.7960090637
2.4531288147	2.4531288147	2.4537315369	3.2733154297
4.1565055847	4.1565055847	4.1574630737	4.6474685669
0	0	0	0
0.0166022778	0.0166022778	0.0166435838	0.0091251135
0.2844820023	0.2844820023	0.2848887444	0.2522845268
9.0546073914	9.0546073914	9.0545082092	10.1395530701
10.581653595	10.5816574097	10.5823516846	11.0823707581
12.4442024231	12.4442024231	12.4451713562	13.1400680542
1.7580509186	1.7580509186	1.7581996918	2.4379577637
4.4212017059	4.4212017059	4.4223213196	4.6870536804
6.7475337982	6.7475337982	6.7490081787	6.6860713959
0.0128509998	0.0128509998	0.0128478408	0.0233152211
0.9646320343	0.9646320343	0.9650840759	1.3497972488
2.6632204056	2.6632204056	2.6635971069	2.4913492203
9.3997993469	9.3997993469	9.3998146057	10.152015686
12.6610507965	12.6610527039	12.6610717773	12.9149742126
15.7024345398	15.7024345398	15.7029285431	15.4708042145
3.3231391907	3.3231391907	3.3228721619	3.7674713135
7.8167629242	7.8167629242	7.8174057007	7.8071632385
11.3716850281	11.3716850281	11.3728752136	12.3160057068
0.5004062653	0.5004062653	0.5002841949	0.417116642
4.0678310394	4.0678310394	4.0682411194	3.847823143
7.56731987	7.56731987	7.5683708191	7.0618858337
0	0	0	0
0.0005156714	0.0005156677	0.00051401	-0.0016590469
0.0054792911	0.0054792911	0.0054671913	0.0102262348
0.4643249512	0.4643249512	0.4644908905	0.1019024849
0.6730852127	0.6730852127	0.6726474762	0.5332212448
0.6597957611	0.6597957611	0.6591949463	0.5998830795
10.3111534119	10.3111534119	10.3113098145	8.69165802
8.6038513184	8.6038513184	8.6026268005	7.4299087524
6.7859764099	6.7859764099	6.7844924927	6.0844688416
0.0066288114	0.0066288114	0.0066358447	-0.0080816448
0.3631215096	0.3631210327	0.3629589081	0.0717873573
0.8094129562	0.8094129562	0.8091015816	1.0508141518
1.3968601227	1.3968601227	1.3971385956	0.743853569
2.641160965	2.641160965	2.6412391663	1.9469566345
3.2508220673	3.2508220673	3.2507400513	2.6384878159
10.324005127	10.324005127	10.3241577148	8.7149734497
9.5518836975	9.5518836975	9.5510673523	8.7705802917
9.1647148132	9.1647148132	9.1632003784	8.3235321045
0.351817131	0.351817131	0.3519392014	0.004380703
2.4425191879	2.4425182343	2.4416799545	1.9043941498
4.0676469803	4.0676469803	4.0668563843	3.3815450668
2.9619483948	2.9619483948	2.9618110657	2.0733661652
6.0367221832	6.0367221832	6.0363235474	5.0670661926
7.8749713898	7.8749713898	7.8746070862	8.2684230804
10.8115615845	10.8115615845	10.8115921021	9.1087722778
12.6550827026	12.6550827026	12.6542243958	11.2686080933
14.068813324	14.068813324	14.0679759979	12.8940696716
10.7395706177	10.7395706177	10.7396392822	13.1141967773
13.6826782227	13.6826782227	13.6845779419	15.2916641235
17.2332305908	17.2332382202	17.2360076904	18.0864181519
1.709651947	1.709651947	1.7098884583	3.6697616577
5.2409515381	5.2409591675	5.2421798706	6.550453186
9.0215682983	9.0215682983	9.0239334106	9.3440093994
0.0029387176	0.0029387176	0.0029412508	0.0163534284
0.9288845062	0.9288845062	0.9291591644	1.2694683075
3.4016914368	3.4016952515	3.4037704468	6.5536689758
10.9915847778	10.9915847778	10.9916915894	13.3871002197
15.5072479248	15.5072479248	15.5088195801	16.9709472656
20.0913162231	20.0913238525	20.0928764343	20.662563324
3.5680236816	3.5680236816	3.5682563782	4.9296875
9.1079521179	9.1079559326	9.1104316711	9.5999221802
14.0256958008	14.0256996155	14.0280303955	13.8288764954
0.5649490356	0.5649490356	0.5646924973	1.2193965912
4.7963104248	4.7963104248	4.7981452942	4.9764060974
9.3802146912	9.3802185059	9.3818473816	12.2195739746
12.8039321899	12.8039321899	12.8036117554	14.5542678833
20.9877510071	20.9877510071	20.9889259338	21.0493392944
27.8429870605	27.8429908752	27.8452720642	27.0552978516
6.694732666	6.694732666	6.6939964294	7.5728569031
15.8611221313	15.861125946	15.8628120422	15.7717895508
23.1710624695	23.1710662842	23.173576355	24.9229278564
3.0111160278	3.0111160278	3.0104160309	3.3652477264
11.8103866577	11.8103866577	11.8123893738	14.6145820618
19.2302589417	19.2302627563	19.2331504822	21.3140487671
0.0001229225	0.0001229225	0.0001190268	-8.7921740487218E-005
0.0457081795	0.0457081795	0.0457023382	0.0350476503
0.1062645912	0.1062643528	0.1062254906	0.1518883705
0.88804245	0.88804245	0.8882026672	0.2094550133
1.1998767853	1.1998748779	1.1989822388	0.7097682953
1.1027107239	1.1027088165	1.1019496918	0.5278625488
9.0991668701	9.0991668701	9.0990905762	6.2100067139
6.4836959839	6.4836959839	6.4816436768	4.8447113037
4.690952301	4.6909484863	4.6895904541	6.8559074402
0.2521362305	0.2521362305	0.2521696091	0.2728209496
1.8702831268	1.8702831268	1.8699378967	1.7143325806
2.964345932	2.9643440247	2.9630908966	2.7280292511
2.7464141846	2.7464141846	2.7465705872	1.4693756104
5.0668754578	5.0668716431	5.0672340393	3.7592411041
6.106842041	6.1068382263	6.1060447693	5.0127258301
9.6611785889	9.6611785889	9.6608428955	7.4130554199
10.3511199951	10.3511199951	10.3506240845	8.5516548157
10.6694755554	10.6694717407	10.6676673889	12.521812439
2.0644855499	2.0644855499	2.0640945435	1.4399909973
7.3507804871	7.3507804871	7.3500480652	5.7927265167
10.7160148621	10.7160110474	10.7154884338	9.1207675934
5.8731231689	5.8731231689	5.8723106384	4.1125488281
11.8200454712	11.8200416565	11.8196144104	9.9311065674
15.252204895	15.2522010803	15.2515945435	16.1067790985
12.1073455811	12.1073455811	12.1065597534	9.5589065552
17.3652000427	17.3652000427	17.3648757935	18.18983078
20.5195198059	20.5195159912	20.5189704895	21.6162872314
9.0889129639	9.0889129639	9.0889434814	10.1773796082
10.4173431396	10.4173431396	10.4182167053	11.1591567993
12.0204620361	12.0204620361	12.0217399597	12.3826675415
0.8548259735	0.8548259735	0.8549442291	1.8348808289
2.620475769	2.6204795837	2.6210899353	3.275226593
4.5107841492	4.5107841492	4.5119667053	4.6720046997
0	0	0	0
0.0202602148	0.0202602148	0.0202587843	0.0416365266
0.3468031883	0.3468031883	0.3467197418	0.2372174263
9.0952835083	9.0952835083	9.0953216553	10.1711654663
10.7579612732	10.7579612732	10.7585639954	11.2492637634
12.7610664368	12.7610664368	12.7622184753	13.2802772522
1.7840118408	1.7840118408	1.7841281891	2.46484375
4.553976059	4.5539779663	4.5552158356	4.7999610901
7.0128479004	7.0128498077	7.0140151978	6.9144382477
0.0133393109	0.0133393109	0.0133297741	0.0218684077
1.013086319	1.013086319	1.0135068893	1.3493461609
2.8185396194	2.8185396194	2.8189601898	2.5970935822
9.4359169006	9.4359169006	9.4360046387	10.1855163574
12.7966213226	12.7966213226	12.7966556549	13.040058136
15.9368133545	15.9368133545	15.9372234344	15.6821651459
3.347366333	3.347366333	3.3469982147	3.7864284515
7.9305610657	7.930562973	7.9314060211	7.8858947754
11.5855312347	11.5855331421	11.5867881775	12.4614639282
0.5066509247	0.5066509247	0.506567955	0.4158864021
4.146229744	4.146229744	4.1467142105	3.9033823013
7.7438526154	7.7438526154	7.7447109222	8.6560382843
0	0	0	0
0.0003951024	0.0003951024	0.0003945045	-0.0001279116
0.0039304942	0.0039304942	0.0039239824	-0.0039950758
0.444021225	0.444021225	0.4441013336	0.1047275066
0.5999383926	0.599937439	0.5994911194	0.3548841476
0.5513553619	0.5513544083	0.5509748459	0.2639312744
10.2508735657	10.2508735657	10.2508239746	8.6478614807
8.3153038025	8.3153038025	8.3140182495	7.2434196472
6.2860984802	6.2860984802	6.2841186523	5.6314086914
0.0063676834	0.0063676834	0.0063769817	-0.0062139928
0.3410153389	0.3410153389	0.3407454491	0.0899806023
0.7445373535	0.7445373535	0.7444014549	0.8936157227
1.3732070923	1.3732070923	1.3732852936	0.7346878052
2.5334377289	2.5334358215	2.5336170197	1.8796205521
3.0534210205	3.0534191132	3.0530223846	2.506362915
10.2642097473	10.2642097473	10.2641525269	8.6697311401
9.3081283569	9.3081283569	9.3072662354	8.5511322021
8.7578315735	8.7578315735	8.756357193	7.9912872314
0.3470025063	0.3470025063	0.347058773	0.0081372261
2.3796749115	2.3796749115	2.3788337708	1.8807754517
3.9202842712	3.9202842712	3.9194030762	3.29550457
2.9365615845	2.9365615845	2.9361553192	2.0562744141
5.9100227356	5.9100208282	5.9098072052	4.9655532837
7.6261024475	7.6261005402	7.6257972717	8.0533895493
10.757522583	10.757522583	10.7573890686	9.063747406
12.4412727356	12.4412727356	12.4404735565	11.1051673889
13.6831455231	13.6831455231	13.6821098328	14.0502319336
10.123664856	10.123664856	10.1232452393	12.6679611206
10.3730239868	10.3730239868	10.3726577759	12.8437042236
10.6369476318	10.6369476318	10.6366119385	13.020690918
10.9171600342	10.9171600342	10.9169158936	13.1884078979
11.0615539551	11.0615539551	11.0619125366	13.3241043091
12.1010513306	12.1010513306	12.1022567749	14.2450637817
0.9618186951	0.9618186951	0.961555481	3.0243225098
1.7563819885	1.7563743591	1.7565612793	3.6828842163
2.3489837646	2.3489837646	2.3489112854	4.1304016113
2.8584632874	2.8584632874	2.8585128784	4.4968566895
3.0937385559	3.0937385559	3.0943908691	4.6756057739
4.5357055664	4.5357055664	4.5372390747	5.8334884644
6.678281351924E-006	6.678281351924E-006	9.020208381116E-006	0.0001525991
0.0126423836	0.0126423836	0.0126332045	0.0364398956
0.0806720257	0.0806720257	0.0805699825	0.3569469452
0.2033109665	0.2033109665	0.2032938004	0.3293447495
0.2797374725	0.2797374725	0.2794904709	0.34623909
0.9662342072	0.9662342072	0.9667167664	1.4325466156
10.1808242798	10.1808242798	10.1804885864	12.6416931152
10.9617156982	10.9617156982	10.9606781006	12.8948974609
11.8066940308	11.8066940308	11.8068313599	14.0997619629
12.6056289673	12.6056289673	12.604927063	14.5018997192
12.9857177734	12.9857177734	12.9854125977	14.7316741943
15.3571624756	15.3571624756	15.3571968079	16.4233894348
2.2977333069	2.2977333069	2.2966041565	3.9056930542
4.0626144409	4.0626106262	4.0615386963	5.2771720886
5.3165397644	5.3165397644	5.3153495789	6.3521156311
6.3581695557	6.3581695557	6.3573684692	7.2640800476
6.8289108276	6.8289108276	6.828453064	7.6790161133
9.5917472839	9.5917472839	9.5924263	10.1240730286
0.1123528481	0.1123528481	0.1123895645	0.3709201813
0.9415225983	0.9415225983	0.9418945313	1.5441608429
1.8411617279	1.8411617279	1.8406391144	2.2997150421
